=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 create mode 100644 test/registered/unit/utils/test_hf_transformers_fastokens.py
 create mode 100644 test/registered/unit/utils/test_weight_checker.py
 delete mode 100644 test/srt/ascend/test_embed_interpolate_unittest.py
 delete mode 100644 test/srt/configs/deepseek_v3.yaml
 delete mode 100644 test/srt/configs/deepseek_v3_long_context.yaml
 delete mode 100644 test/srt/configs/llama_405b.yaml
 delete mode 100644 test/srt/configs/random_config.yaml
 delete mode 100644 test/srt/configs/random_flashinfer_vs_triton_config.yaml
 delete mode 100644 test/srt/configs/sharegpt_config.yaml
 create mode 100644 test/srt/cpu/test_server_args_backend.py
Using Python 3.11.15 environment at: /Users/haorzhang/applebench/.venvs/sglang
Resolved 162 packages in 5.17s
   Building sglang @ file:///Users/haorzhang/applebench/.frameworks/sglang/python
      Built sglang @ file:///Users/haorzhang/applebench/.frameworks/sglang/python
Downloading pydantic-core (1.9MiB)
 Downloaded pydantic-core
Downloading torchvision (1.8MiB)
Downloading apache-tvm-ffi (2.3MiB)
 Downloaded torchvision
 Downloaded apache-tvm-ffi
Downloading lxml (8.1MiB)
Downloading xgrammar (22.0MiB)
Downloading pandas (9.5MiB)
Downloading modelscope (5.8MiB)
Downloading jedi (4.7MiB)
Downloading torch (76.8MiB)
 Downloaded lxml
 Downloaded jedi
 Downloaded modelscope
 Downloaded pandas
 Downloaded xgrammar
 Downloaded torch
Prepared 46 packages in 1m 03s
Uninstalled 45 packages in 10.77s
Installed 46 packages in 895ms
 - anthropic==0.97.0
 + anthropic==0.103.1
 + apache-tvm-ffi==0.1.11
 - build==1.4.4
 + build==1.5.0
 - click==8.3.3
 + click==8.4.0
 - decorator==5.2.1
 + decorator==5.3.1
 - fsspec==2026.3.0
 + fsspec==2026.2.0
 - gguf==0.18.0
 + gguf==0.19.0
 - hf-xet==1.4.3
 + hf-xet==1.5.0
 - huggingface-hub==1.12.0
 + huggingface-hub==1.15.0
 - idna==3.13
 + idna==3.15
 - jedi==0.19.2
 + jedi==0.20.0
 - jiter==0.14.0
 + jiter==0.15.0
 - lxml==6.1.0
 + lxml==6.1.1
 - markdown-it-py==4.0.0
 + markdown-it-py==4.2.0
 - matplotlib-inline==0.2.1
 + matplotlib-inline==0.2.2
 - mistral-common==1.11.0
 + mistral-common==1.11.2
 - modelscope==1.36.2
 + modelscope==1.37.0
 - numpy==2.4.4
 + numpy==2.3.5
 - orjson==3.11.8
 + orjson==3.11.9
 - pandas==3.0.2
 + pandas==3.0.3
 - parso==0.8.6
 + parso==0.8.7
 - propcache==0.4.1
 + propcache==0.5.2
 - protobuf==7.34.1
 + protobuf==6.33.6
 - pydantic==2.13.3
 + pydantic==2.13.4
 - pydantic-core==2.46.3
 + pydantic-core==2.46.4
 - python-multipart==0.0.27
 + python-multipart==0.0.29
 - pyyaml==6.0.3
 + pyyaml==6.0.1
 - regex==2026.4.4
 + regex==2026.5.9
 - requests==2.33.1
 + requests==2.34.2
 - setuptools==82.0.1
 + setuptools==81.0.0
 - sglang==0.5.10.post2.dev755+gb1e1fe8ee (from file:///Users/haorzhang/applebench/.frameworks/sglang/python)
 + sglang==0.5.13.dev232+g0aedc5678 (from file:///Users/haorzhang/applebench/.frameworks/sglang/python)
 - smg-grpc-servicer==0.5.2
 + smg-grpc-servicer==0.5.3
 - tiktoken==0.12.0
 + tiktoken==0.13.0
 - torch==2.9.1
 + torch==2.11.0
 - torchaudio==2.9.1
 + torchaudio==2.11.0
 - torchvision==0.24.1
 + torchvision==0.26.0
 - traitlets==5.14.3
 + traitlets==5.15.0
 - transformers==5.6.2
 + transformers==5.8.1
 - trimesh==4.12.1
 + trimesh==4.12.2
 - typer==0.25.0
 + typer==0.25.1
 - urllib3==2.6.3
 + urllib3==2.7.0
 - uvicorn==0.46.0
 + uvicorn==0.47.0
 - wcwidth==0.6.0
 + wcwidth==0.7.0
 - xgrammar==0.1.32
 + xgrammar==0.2.0
 - yarl==1.23.0
 + yarl==1.24.2
 - zipp==3.23.1
 + zipp==4.1.0
Using Python 3.11.15 environment at: /Users/haorzhang/applebench/.venvs/sglang
Resolved 34 packages in 760ms
Downloading numpy (5.2MiB)
 Downloaded numpy
Prepared 4 packages in 7.36s
Uninstalled 4 packages in 234ms
Installed 4 packages in 66ms
 - fsspec==2026.2.0
 + fsspec==2026.4.0
 - numpy==2.3.5
 + numpy==2.4.6
 - protobuf==6.33.6
 + protobuf==7.35.0
 - pyyaml==6.0.1
 + pyyaml==6.0.3
=== sglang updated ===
=== update_sglang.sh exit=0 2026-05-20T04:45:36Z ===
=== update_mistralrs.sh (RETRY w/ PATH fix) start 2026-05-20T04:47:26Z ===
=== Updating mistral.rs ===
Already up to date.
    Updating git repository `https://github.com/huggingface/candle.git`
    Updating crates.io index
 Downloading crates ...
  Downloaded rand v0.9.4
  Downloaded rustls-webpki v0.103.13
  Downloaded tempfile v3.25.0
   Compiling libc v0.2.186
   Compiling itoa v1.0.18
   Compiling pyo3-build-config v0.25.1
   Compiling fastrand v2.3.0
warning: mistralrs-quant@0.8.1: Skipping Metal kernel precompilation (MISTRALRS_METAL_PRECOMPILE=0)
warning: mistralrs-paged-attn@0.8.1: Skipping Metal kernel precompilation (MISTRALRS_METAL_PRECOMPILE=0)
   Compiling mistralrs-core v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-core)
   Compiling mistralrs-macros v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-macros)
   Compiling serde_json v1.0.149
   Compiling http v1.4.0
   Compiling compact_str v0.9.0
   Compiling serde_urlencoded v0.7.1
   Compiling cssparser v0.36.0
   Compiling csv v1.4.0
   Compiling serde_path_to_error v0.1.20
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling safetensors v0.7.0
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3 v0.25.1
   Compiling rust-mcp-schema v0.9.5
   Compiling utoipa v5.4.0
   Compiling stop-words v0.9.0
   Compiling toktrie v1.4.0
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.17
   Compiling cc v1.2.54
   Compiling uuid v0.8.2
   Compiling getrandom v0.3.4
   Compiling errno v0.3.14
   Compiling parking_lot_core v0.9.12
   Compiling rand_core v0.9.5
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling rand_chacha v0.9.0
   Compiling mio v1.1.1
   Compiling socket2 v0.6.2
   Compiling rand v0.9.4
   Compiling tokio v1.49.0
   Compiling cmake v0.1.57
   Compiling ring v0.17.14
   Compiling system-configuration-sys v0.6.0
   Compiling rand_distr v0.5.1
   Compiling core-foundation v0.9.4
   Compiling cpufeatures v0.2.17
   Compiling sysctl v0.6.0
   Compiling aws-lc-sys v0.37.0
   Compiling ahash v0.8.12
   Compiling half v2.7.1
   Compiling system-configuration v0.6.1
   Compiling rustix v1.1.3
   Compiling onig_sys v69.9.1
   Compiling num_threads v0.1.7
   Compiling gemm-common v0.19.0
   Compiling time v0.3.47
   Compiling sha1 v0.10.6
   Compiling dispatch2 v0.3.0
   Compiling gemm-f32 v0.19.0
   Compiling string_cache v0.9.0
   Compiling objc2-foundation v0.3.2
   Compiling web_atoms v0.2.3
   Compiling gemm-c32 v0.19.0
   Compiling cookie v0.18.1
   Compiling gemm-f16 v0.19.0
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling cookie_store v0.22.0
   Compiling h2 v0.4.13
   Compiling tower-http v0.6.8
   Compiling gemm-c64 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling tungstenite v0.28.0
   Compiling num_cpus v1.17.0
   Compiling rav1e v0.8.1
   Compiling tokio-tungstenite v0.28.0
   Compiling gemm v0.19.0
   Compiling tiff v0.10.3
   Compiling float8 v0.7.0
   Compiling hyper v1.8.1
   Compiling exr v1.74.0
   Compiling hyper-util v0.1.19
   Compiling rand_core v0.6.4
   Compiling security-framework-sys v2.15.0
   Compiling memmap2 v0.9.9
   Compiling core-foundation v0.10.1
   Compiling objc2-metal v0.3.2
   Compiling ravif v0.12.0
   Compiling image v0.25.9
   Compiling security-framework v3.5.1
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.3
   Compiling sha2 v0.10.9
   Compiling onig v6.5.1
   Compiling tokenizers v0.22.2
   Compiling uuid v1.19.0
   Compiling dirs-sys v0.5.0
   Compiling clap_builder v4.5.54
   Compiling rand v0.8.5
   Compiling pyo3-macros v0.25.1
   Compiling signal-hook v0.3.18
   Compiling mio v0.8.11
   Compiling console v0.15.11
   Compiling socks v0.3.4
   Compiling signal-hook-mio v0.2.5
   Compiling candle-metal-kernels v0.10.2 (https://github.com/huggingface/candle.git?rev=d3510d5#d3510d5e)
   Compiling clap v4.5.54
   Compiling indicatif v0.17.11
   Compiling rand_distr v0.4.3
   Compiling dirs v6.0.0
   Compiling markup5ever v0.37.1
   Compiling markup5ever v0.36.1
   Compiling html5ever v0.36.1
   Compiling html5ever v0.37.1
   Compiling candle-core v0.10.2 (https://github.com/huggingface/candle.git?rev=d3510d5#d3510d5e)
   Compiling nalgebra v0.33.2
   Compiling crossterm v0.25.0
   Compiling mistralrs-sandbox v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-sandbox)
   Compiling tempfile v3.25.0
   Compiling tokenizers v0.21.4
   Compiling cached v0.56.0
   Compiling objc2-io-kit v0.3.2
   Compiling malloc_buf v0.0.6
   Compiling console v0.16.2
   Compiling minijinja v2.14.0
   Compiling selectors v0.33.0
   Compiling candle-nn v0.10.2 (https://github.com/huggingface/candle.git?rev=d3510d5#d3510d5e)
   Compiling toktrie_hf_tokenizers v1.4.0
   Compiling statrs v0.18.0
   Compiling mistralrs-vision v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-vision)
   Compiling mistralrs-paged-attn v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-paged-attn)
   Compiling minijinja-contrib v2.14.0
   Compiling scraper v0.25.0
   Compiling indicatif v0.18.3
   Compiling sysinfo v0.36.1
   Compiling objc v0.2.7
   Compiling bm25 v2.3.2
   Compiling tqdm v0.8.0
   Compiling html2text v0.16.6
   Compiling tokio-rayon v2.1.0
   Compiling serde-saphyr v0.0.16
   Compiling llguidance v1.4.0
   Compiling rand_isaac v0.4.0
   Compiling variantly v0.4.0
   Compiling interprocess v2.2.3
   Compiling schemars v1.2.0
   Compiling rust-embed-utils v8.11.0
   Compiling axum-core v0.5.6
   Compiling multer v3.1.0
   Compiling rust-embed-impl v8.11.0
   Compiling axum v0.8.8
   Compiling fs-err v3.2.2
   Compiling rust-embed v8.11.0
   Compiling tokio-stream v0.1.18
   Compiling fd-lock v4.0.4
   Compiling nix v0.30.1
   Compiling nix v0.29.0
   Compiling axum-server v0.7.3
   Compiling ctrlc v3.5.1
   Compiling directories v6.0.0
   Compiling crossterm v0.29.0
   Compiling mistralrs-pyo3 v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-pyo3)
   Compiling rustyline v15.0.0
   Compiling comfy-table v7.2.2
   Compiling clap_complete v4.5.65
   Compiling cli-table v0.5.0
   Compiling utoipa-swagger-ui v9.0.2
   Compiling aws-lc-rs v1.15.4
   Compiling rustls v0.23.36
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling ureq v2.12.1
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.1
   Compiling hf-hub v0.4.3
   Compiling mistralrs-mcp v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-mcp)
   Compiling rust-mcp-transport v0.8.0
   Compiling mistralrs-quant v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-quant)
   Compiling mistralrs-code-exec v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-code-exec)
   Compiling rust-mcp-sdk v0.8.2
   Compiling openai-harmony v0.0.8
   Compiling mistralrs-server-core v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-server-core)
   Compiling mistralrs v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs)
   Compiling mistralrs-bench v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-bench)
   Compiling mistralrs-cli v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-cli)
   Compiling mistralrs-server v0.8.1 (/Users/haorzhang/applebench/.frameworks/mistral.rs/mistralrs-server)
    Finished `release` profile [optimized] target(s) in 3m 09s
=== mistral.rs updated ===
=== update_mistralrs.sh exit=0 2026-05-20T04:50:36Z ===

@@@ FOLLOW-ON: 6 frameworks chat+agent start 2026-05-20T04:51:15Z
@@@ RUN2 CHAT START 2026-05-20T04:51:15Z
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers
  [ok]   sglang

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: chat
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat
 Skip-existing: true
 Tue May 19 23:51:16 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: mistralrs (port 8003)
===========================================
Starting mistralrs server...
=== Starting mistral.rs server on port 8003 ===
PID: 77429
Waiting for server to be ready...
mistral.rs server is ready on port 8003

Framework: mistralrs
Model: default
Endpoint: http://localhost:8003

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 362.3ms | Throughput avg: 100.5 tok/s | Output: 81.9 tok/s | ITL avg: 10.0ms | Wall: 188.5s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...

@@@ FOLLOW-ON [retry after thermal shutdown, COOLDOWN_SECONDS=120] start 2026-05-20T05:25:44Z
@@@ RUN2 CHAT START 2026-05-20T05:25:45Z (cooldown=120s)
=== AppleBench Environment Check ===

Platform:
  [ok]   Apple Silicon (arm64)
  [ok]   Xcode Command Line Tools

Required tools:
  [ok]   uv
  [ok]   cmake
  [warn] cargo not found (mistral.rs already built)
         curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh
  [ok]   huggingface-cli (hf)

Python:
  [ok]   Python 3.12 (/Users/haorzhang/.local/share/uv/python/cpython-3.12-macos-aarch64-none/bin/python3.12)

Frameworks (run install scripts if missing):
  [ok]   llama.cpp
  [ok]   mlx_lm
  [ok]   mistral.rs
  [ok]   vllm-metal
  [ok]   omlx
  [ok]   ollama
  [ok]   inferrs
  [ok]   vllm-mlx
  [ok]   hf_transformers
  [ok]   sglang

Models (run scripts/download_model.sh if missing):
  [ok]   GGUF: Qwen3-0.6B-BF16.gguf
  [ok]   MLX: Qwen3-0.6B-bf16-mlx
  [ok]   HF: Qwen3-0.6B

Benchmark:
  [ok]   bench venv

===========================================
 All prerequisites met, 1 warning(s)
===========================================

=========================================
 AppleBench — Full Benchmark Run
 Model: Qwen3-0.6B
 Split: chat
 Output: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat
 Skip-existing: true
 Wed May 20 00:25:46 CDT 2026
=========================================

Resume mode — keeping existing results.
  Cleaning up all inference processes...
===========================================
 Benchmarking: mistralrs (port 8003)
===========================================
Starting mistralrs server...
=== Starting mistral.rs server on port 8003 ===
PID: 2694
Waiting for server to be ready...
mistral.rs server is ready on port 8003

Framework: mistralrs
Model: default
Endpoint: http://localhost:8003

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 356.7ms | Throughput avg: 101.7 tok/s | Output: 83.1 tok/s | ITL avg: 9.8ms | Wall: 185.8s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  44/100 requests FAILED
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p068_long_out256' (requested max_tokens=256)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p021_medium_out64' (requested max_tokens=64)
    > silent failure: server returned OK but generated only 0 token(s) for prompt 'p069_long_out256' (requested max_tokens=256)
  ⚠ WARNING: server did not report token usage for 7/56 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 5414.2ms | Throughput avg: 2.8 tok/s | Output: 8.4 tok/s | ITL avg: 498.0ms | Wall: 919.0s | FAILED: 44

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  Warmup error: 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  Warmup error: 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > 500, message='Internal Server Error', url='http://localhost:8003/v1/chat/completions'
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.0s | FAILED: 100

Total benchmark duration: 1112.1s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/mistralrs_20260520_002556.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/mistralrs_20260520_002556_outputs.jsonl (156 records)

Stopping mistralrs server...
mistral.rs server (PID 2694) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: ollama (port 8006)
===========================================
Starting ollama server...
=== Starting Ollama server on port 8006 ===
PID: 6476
Waiting for server to be ready...
Ollama server is ready on port 8006

Framework: ollama
Model: qwen3:0.6b-fp16
Endpoint: http://localhost:8006

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  TTFT avg: 264.4ms | Throughput avg: 152.3 tok/s | Output: 122.0 tok/s | ITL avg: 6.6ms | Wall: 125.7s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  TTFT avg: 643.1ms | Throughput avg: 37.1 tok/s | Output: 236.3 tok/s | ITL avg: 30.3ms | Wall: 64.9s

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  TTFT avg: 1239.4ms | Throughput avg: 17.7 tok/s | Output: 216.5 tok/s | ITL avg: 64.5ms | Wall: 70.8s

Total benchmark duration: 272.5s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/ollama_20260520_004639.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/ollama_20260520_004639_outputs.jsonl (300 records)

Stopping ollama server...
Ollama server (PID 6476) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: inferrs (port 8007)
===========================================
Starting inferrs server...
=== Starting inferrs server on port 8007 ===
PID: 7508
Waiting for server to be ready...
inferrs server is ready on port 8007

Framework: inferrs
Model: Qwen/Qwen3-0.6B
Endpoint: http://localhost:8007

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  ⚠ WARNING: server did not report token usage for 100/100 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 2136.4ms | Throughput avg: 5.1 tok/s | Output: 3.5 tok/s | ITL avg: 222.8ms | Wall: 1548.9s

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  5/100 requests FAILED
    > 
  ⚠ WARNING: server did not report token usage for 95/95 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 5697.4ms | Throughput avg: 0.5 tok/s | Output: 2.8 tok/s | ITL avg: 2310.9ms | Wall: 1336.4s | FAILED: 5

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 16...
  17/100 requests FAILED
    > 
  ⚠ WARNING: server did not report token usage for 83/83 requests (missing `usage.completion_tokens`). Output counts fell back to SSE chunk count, which may undercount if the framework bundles multiple tokens per chunk. Framework should honor `stream_options.include_usage=true`.
  TTFT avg: 10130.5ms | Throughput avg: 0.2 tok/s | Output: 1.7 tok/s | ITL avg: 5102.3ms | Wall: 1021.4s | FAILED: 17

Total benchmark duration: 4105.6s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/inferrs_20260520_005320.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/inferrs_20260520_005320_outputs.jsonl (278 records)

Stopping inferrs server...
inferrs server (PID 7508) stopped
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: vllm_mlx (port 8008)
===========================================
Starting vllm_mlx server...
=== Starting vllm-mlx server on port 8008 ===
PID: 21107
Waiting for server to be ready...
vllm-mlx server is ready on port 8008

Framework: vllm_mlx
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B-bf16-mlx
Endpoint: http://localhost:8008

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 1...
  1/100 requests FAILED
    > silent failure: server returned OK but generated only 1 token(s) for prompt 'p032_medium_out256' (requested max_tokens=256)
  ⚠ WARNING: 99/99 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.94x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 188.2ms | Throughput avg: 122.7 tok/s | Output: 110.8 tok/s | ITL avg: 10.8ms | Wall: 44.6s | FAILED: 1

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Running 100 requests at concurrency 8...
  61/100 requests FAILED
    > Response payload is not completed: <TransferEncodingError: 400, message='Not enough data to satisfy transfer length header.'>
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 8008), [Errno 61] Connect call failed ('::1', 8008, 0, 0)]
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  ⚠ WARNING: 39/39 requests had server completion_tokens diverging >5% from SSE chunk count (avg ratio 1.91x). Framework may be bundling multiple tokens per chunk — per-request throughput_avg_tps and itl_avg_ms are chunk-based and therefore suspect.
  TTFT avg: 534.0ms | Throughput avg: 12.7 tok/s | Output: 104.6 tok/s | ITL avg: 70.9ms | Wall: 14.0s | FAILED: 61

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  Warmup error: Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 8008), [Errno 61] Connect call failed ('::1', 8008, 0, 0)]
  Warmup error: Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 8008), [Errno 61] Connect call failed ('::1', 8008, 0, 0)]
    > Cannot connect to host localhost:8008 ssl:default [Multiple exceptions: [Errno 61] Connect call failed ('::1', 8008, 0, 0), [Errno 61] Connect call failed ('127.0.0.1', 8008)]
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.0s | FAILED: 100

Total benchmark duration: 71.6s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_mlx_20260520_020410.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/vllm_mlx_20260520_020410_outputs.jsonl (138 records)

Stopping vllm_mlx server...
vllm-mlx server (PID 21107) was not running
  Cleaning up all inference processes...
Cooling down for 120s...

===========================================
 Benchmarking: hf_transformers (port 8009)
===========================================
Starting hf_transformers server...
=== Starting hf_transformers server on port 8009 ===
PID: 21495
Waiting for server to be ready...
hf_transformers server is ready on port 8009

Framework: hf_transformers
Model: /Users/haorzhang/applebench/.models/Qwen3-0.6B
Endpoint: http://localhost:8009

--- Concurrency: 1 ---
  Warming up (3 requests)...
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Running 100 requests at concurrency 1...
  100/100 requests FAILED
    > 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.1s | FAILED: 100

--- Concurrency: 8 ---
  Warming up (3 requests)...
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Running 100 requests at concurrency 8...
  100/100 requests FAILED
    > 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.0s | FAILED: 100

--- Concurrency: 16 ---
  Warming up (3 requests)...
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Warmup error: 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  Running 100 requests at concurrency 16...
  100/100 requests FAILED
    > 422, message='Unprocessable Entity', url='http://localhost:8009/v1/chat/completions'
  TTFT avg: 0.0ms | Throughput avg: 0.0 tok/s | Output: 0.0 tok/s | ITL avg: 0.0ms | Wall: 0.0s | FAILED: 100

Total benchmark duration: 0.2s
Results saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/hf_transformers_20260520_020741.json
Outputs saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/chat/hf_transformers_20260520_020741_outputs.jsonl (0 records)

Stopping hf_transformers server...
